symbol,timeframe,zone_type,pattern,base_time,zone_top,zone_bottom,base_open,base_high,base_low,base_close,base_range,base_volume_ratio,prior_atr,departure_atr,departure_body_vs_base_body,departure_volume_ratio,freshness,tests,broken,quality_score,active_after_time,_active_after,broken_time,last_test_time,snapshot_as_of,confluence_count,confluence_timeframes,merged_from,primary_timeframe,primary_base_time
HIMS,1D/1H,supply,RBD,2026-01-07T00:00:00-05:00,36.45,35.46,35.49,36.45,34.94,35.46,1.51,0.94,0.47,-0.99,43.0,1.34,fresh,0,False,8.83,2026-01-08T00:00:00-05:00,2026-01-08 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,2,"1D,1H",1D supply 35.46-36.45 RBD; 1H supply 35.46-35.49 RBD,1D,2026-01-07T00:00:00-05:00
HIMS,1D,supply,RBD,2025-12-16T00:00:00-05:00,36.9,36.01,36.01,36.9,35.41,36.86,1.49,0.65,-0.17,-0.94,2.05,0.72,multiple_tests,3,False,5.16,2025-12-17T00:00:00-05:00,2025-12-17 00:00:00-05:00,,2026-01-07T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 36.01-36.90 RBD,1D,2025-12-16T00:00:00-05:00
HIMS,1D,supply,DBD,2025-12-12T00:00:00-05:00,38.88,37.21,37.6,38.88,36.85,37.21,2.03,0.58,-0.31,-0.44,4.03,0.63,one_test,1,False,5.57,2025-12-15T00:00:00-05:00,2025-12-15 00:00:00-05:00,,2025-12-17T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 37.21-38.88 DBD,1D,2025-12-12T00:00:00-05:00
HIMS,1D,supply,DBD,2025-11-12T00:00:00-05:00,40.25,39.02,39.61,40.25,38.26,39.02,1.99,0.74,-0.66,-0.97,4.86,1.17,multiple_tests,7,False,5.64,2025-11-13T00:00:00-05:00,2025-11-13 00:00:00-05:00,,2025-12-10T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 39.02-40.25 DBD,1D,2025-11-12T00:00:00-05:00
HIMS,1D,supply,RBD,2025-12-09T00:00:00-05:00,40.74,39.04,39.04,40.74,38.93,39.82,1.81,0.63,0.27,-0.86,2.27,0.82,fresh,0,False,7.68,2025-12-10T00:00:00-05:00,2025-12-10 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 39.04-40.74 RBD,1D,2025-12-09T00:00:00-05:00
HIMS,1D,supply,DBD,2025-11-07T00:00:00-05:00,41.27,40.74,40.74,41.27,39.34,41.03,1.93,0.92,-0.76,0.01,4.98,0.69,multiple_tests,3,False,4.2,2025-11-10T00:00:00-05:00,2025-11-10 00:00:00-05:00,,2025-12-09T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 40.74-41.27 DBD,1D,2025-11-07T00:00:00-05:00
HIMS,1D,supply,RBD,2025-11-05T00:00:00-05:00,46.82,43.73,44.1,46.82,43.68,43.73,3.14,1.19,-0.18,-0.59,6.7,1.42,fresh,0,False,8.01,2025-11-06T00:00:00-05:00,2025-11-06 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 43.73-46.82 RBD,1D,2025-11-05T00:00:00-05:00
HIMS,1D,supply,RBD,2025-10-31T00:00:00-04:00,47.24,45.37,45.37,47.24,45.0,45.46,2.24,0.78,-0.33,-0.3,26.42,1.44,multiple_tests,2,False,5.24,2025-11-03T00:00:00-05:00,2025-11-03 00:00:00-05:00,,2025-11-05T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 45.37-47.24 RBD,1D,2025-10-31T00:00:00-04:00
HIMS,1D,supply,DBD,2025-10-29T00:00:00-04:00,48.45,46.63,47.07,48.45,46.03,46.63,2.42,0.67,-0.42,-0.68,4.57,0.58,multiple_tests,4,False,4.76,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-11-05T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 46.63-48.45 DBD,1D,2025-10-29T00:00:00-04:00
HIMS,1D,supply,RBD,2025-10-23T00:00:00-04:00,48.59,48.02,48.02,48.59,46.89,48.49,1.7,0.6,-0.22,0.07,2.47,0.52,multiple_tests,4,False,4.09,2025-10-24T00:00:00-04:00,2025-10-24 00:00:00-04:00,,2025-11-04T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 48.02-48.59 RBD,1D,2025-10-23T00:00:00-04:00
HIMS,1D,supply,DBD,2025-10-20T00:00:00-04:00,52.41,51.36,51.37,52.41,50.22,51.36,2.19,0.98,-1.87,-0.48,147.0,0.97,fresh,0,False,7.45,2025-10-21T00:00:00-04:00,2025-10-21 00:00:00-04:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 51.36-52.41 DBD,1D,2025-10-20T00:00:00-04:00
HIMS,1D,supply,DBD,2025-08-04T00:00:00-04:00,65.59,63.35,63.8,65.59,62.3,63.35,3.29,1.15,-0.74,-2.04,17.21,3.24,multiple_tests,2,False,8.54,2025-08-05T00:00:00-04:00,2025-08-05 00:00:00-04:00,,2025-10-16T00:00:00-04:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 63.35-65.59 DBD,1D,2025-08-04T00:00:00-04:00
HIMS,1D,supply,RBD,2025-07-31T00:00:00-04:00,70.43,66.18,66.29,70.43,65.88,66.18,4.55,1.2,1.58,-0.97,18.36,0.84,fresh,0,False,7.81,2025-08-01T00:00:00-04:00,2025-08-01 00:00:00-04:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 66.18-70.43 RBD,1D,2025-07-31T00:00:00-04:00
HOOD,4H/3H/2H/90m/1H,demand,DBR/RBR,2026-03-30T14:30:00-04:00,65.15,63.52,64.45,65.24,63.52,65.15,1.72,0.78,-0.55,0.81,2.25,0.86,fresh,0,False,8.17,2026-03-31T06:30:00-04:00,2026-03-31 06:30:00-04:00,,,2026-04-02T16:00:00-04:00,5,"4H,3H,2H,90m,1H",4H demand 63.52-65.15 DBR; 3H demand 63.52-65.15 DBR; 2H demand 63.52-65.15 DBR; 90m demand 63.52-65.15 RBR; 1H demand 63.52-64.45 DBR,4H,2026-03-30T14:30:00-04:00
HOOD,4H/2H/90m/1H,demand,RBR,2026-03-31T06:30:00-04:00,66.76,65.18,65.82,66.96,65.2,66.71,1.76,0.89,1.17,1.05,2.22,2.37,one_test,1,False,8.42,2026-03-31T10:30:00-04:00,2026-03-31 10:30:00-04:00,,2026-04-02T06:30:00-04:00,2026-04-02T16:00:00-04:00,4,"4H,2H,90m,1H",4H demand 65.20-66.71 RBR; 2H demand 65.18-66.76 RBR; 90m demand 65.18-66.76 RBR; 1H demand 65.77-66.59 RBR,4H,2026-03-31T06:30:00-04:00
HOOD,2H,demand,RBR,2026-04-02T12:30:00-04:00,68.73,68.59,68.73,69.21,68.59,68.73,0.62,0.5,0.57,0.12,21.0,0.63,fresh,0,False,4.75,2026-04-02T14:30:00-04:00,2026-04-02 14:30:00-04:00,,,2026-04-02T16:00:00-04:00,1,2H,2H demand 68.59-68.73 RBR,2H,2026-04-02T12:30:00-04:00
HOOD,90m,supply,RBD,2026-04-02T12:00:00-04:00,69.21,69.04,69.06,69.21,68.44,69.04,0.77,0.53,0.83,-0.06,4.0,0.46,one_test,1,False,2.77,2026-04-02T13:30:00-04:00,2026-04-02 13:30:00-04:00,,2026-04-02T15:00:00-04:00,2026-04-02T16:00:00-04:00,1,90m,90m supply 69.04-69.21 RBD,90m,2026-04-02T12:00:00-04:00
HOOD,4H/3H/2H/1H,supply,DBD/RBD,2026-03-26T14:30:00-04:00,71.26,69.58,69.86,70.63,69.86,70.36,0.77,0.56,-0.94,-2.16,4.51,1.16,one_test,1,False,8.59,2026-03-27T06:30:00-04:00,2026-03-27 06:30:00-04:00,,2026-04-02T10:30:00-04:00,2026-04-02T16:00:00-04:00,8,"4H,3H,2H,1H",4H supply 69.86-70.63 DBD; 4H supply 69.58-70.33 RBD; 3H supply 70.04-70.63 DBD; 3H supply 70.11-70.67 DBD; 2H supply 69.86-70.63 RBD; 2H supply 69.58-70.33 RBD; 2H supply 70.00-71.26 RBD; 1H supply 70.23-70.63 RBD,4H,2026-03-26T14:30:00-04:00
HOOD,1D,supply,RBD,2026-03-26T00:00:00-04:00,73.24,70.35,71.15,73.24,69.7,70.35,3.54,0.8,0.36,-1.21,3.15,1.14,one_test,1,False,6.85,2026-03-27T00:00:00-04:00,2026-03-27 00:00:00-04:00,,2026-04-01T00:00:00-04:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 70.35-73.24 RBD,1D,2026-03-26T00:00:00-04:00
HOOD,90m/1H,supply,RBD,2026-04-01T12:00:00-04:00,71.26,70.36,70.93,71.26,70.15,70.61,1.11,0.71,0.39,-0.67,3.11,0.77,fresh,0,False,5.69,2026-04-01T13:30:00-04:00,2026-04-01 13:30:00-04:00,,,2026-04-02T16:00:00-04:00,2,"90m,1H",90m supply 70.61-71.26 RBD; 1H supply 70.36-71.02 RBD,90m,2026-04-01T12:00:00-04:00
HOOD,1D,supply,DBD,2026-03-23T00:00:00-04:00,73.6,71.85,71.85,73.6,70.92,72.49,2.68,0.97,-0.46,-0.94,3.77,1.09,multiple_tests,2,False,5.53,2026-03-24T00:00:00-04:00,2026-03-24 00:00:00-04:00,,2026-03-26T00:00:00-04:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 71.85-73.60 DBD,1D,2026-03-23T00:00:00-04:00
HOOD,1D,supply,DBD,2026-03-19T00:00:00-04:00,75.16,72.28,72.28,75.16,71.7,74.16,3.46,0.8,-0.87,-0.89,1.74,1.28,multiple_tests,3,False,5.67,2026-03-20T00:00:00-04:00,2026-03-20 00:00:00-04:00,,2026-03-26T00:00:00-04:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 72.28-75.16 DBD,1D,2026-03-19T00:00:00-04:00
HOOD,90m/1H,supply,DBD/RBD,2026-03-25T12:00:00-04:00,73.7,72.74,73.2,73.7,72.73,73.01,0.97,0.76,-0.81,-0.31,2.53,0.67,one_test,1,False,3.73,2026-03-25T13:30:00-04:00,2026-03-25 13:30:00-04:00,,2026-03-26T09:00:00-04:00,2026-04-02T16:00:00-04:00,2,"90m,1H",90m supply 73.01-73.70 DBD; 1H supply 72.74-72.94 RBD,90m,2026-03-25T12:00:00-04:00
HOOD,90m/1H,supply,RBD,2026-03-19T15:00:00-04:00,75.16,73.63,73.63,75.16,73.63,74.18,1.53,1.09,0.7,-1.99,2.69,1.68,multiple_tests,3,False,6.39,2026-03-20T09:00:00-04:00,2026-03-20 09:00:00-04:00,,2026-03-25T12:00:00-04:00,2026-04-02T16:00:00-04:00,2,"90m,1H",90m supply 73.63-75.16 RBD; 1H supply 74.18-74.74 RBD,90m,2026-03-19T15:00:00-04:00
HOOD,4H/3H/2H/90m/1H,supply,DBD/RBD,2026-03-18T10:30:00-04:00,76.58,74.88,75.61,76.58,74.83,76.06,1.75,1.38,-0.75,-0.69,2.58,0.67,fresh,0,False,7.86,2026-03-18T14:30:00-04:00,2026-03-18 14:30:00-04:00,,,2026-04-02T16:00:00-04:00,7,"4H,3H,2H,90m,1H",4H supply 75.61-76.58 DBD; 3H supply 75.41-76.07 DBD; 3H supply 74.88-76.58 DBD; 2H supply 75.21-76.58 RBD; 90m supply 74.88-75.88 DBD; 90m supply 75.44-76.58 RBD; 1H supply 75.61-76.07 DBD,4H,2026-03-18T10:30:00-04:00
HOOD,1D/4H/3H/2H/90m/1H,supply,DBD/RBD,2026-03-12T00:00:00-04:00,77.82,76.12,77.33,77.82,75.07,76.12,2.75,0.76,-0.58,-0.66,2.77,1.12,fresh,0,False,8.14,2026-03-13T00:00:00-04:00,2026-03-13 00:00:00-04:00,,2026-03-18T00:00:00-04:00,2026-04-02T16:00:00-04:00,6,"1D,4H,3H,2H,90m,1H",1D supply 76.12-77.82 DBD; 4H supply 76.78-77.70 RBD; 3H supply 76.86-77.70 RBD; 2H supply 76.78-77.70 RBD; 90m supply 77.34-77.70 RBD; 1H supply 77.17-77.39 RBD,1D,2026-03-12T00:00:00-04:00
HOOD,1D/4H/3H/2H/90m,supply,DBD/RBD,2026-03-11T00:00:00-04:00,80.31,78.11,78.11,79.77,76.73,78.69,3.03,0.71,-0.15,-0.6,2.09,0.71,fresh,0,False,8.81,2026-03-12T00:00:00-04:00,2026-03-12 00:00:00-04:00,,,2026-04-02T16:00:00-04:00,7,"1D,4H,3H,2H,90m",1D supply 78.11-79.77 RBD; 4H supply 78.25-78.89 RBD; 3H supply 78.59-78.89 RBD; 2H supply 78.25-78.89 RBD; 2H supply 78.11-79.77 DBD; 90m supply 78.37-78.89 RBD; 90m supply 79.60-80.31 RBD,1D,2026-03-11T00:00:00-04:00
HOOD,4H/2H/90m/1H,supply,DBD/RBD,2026-03-04T13:30:00-05:00,83.03,81.68,81.68,82.85,81.48,82.22,1.37,0.66,2.45,-1.21,5.43,2.13,fresh,0,False,10.09,2026-03-05T09:30:00-05:00,2026-03-05 09:30:00-05:00,,,2026-04-02T16:00:00-04:00,5,"4H,2H,90m,1H",4H supply 81.68-82.85 RBD; 2H supply 82.22-82.85 DBD; 90m supply 82.22-82.85 DBD; 1H supply 82.22-82.85 DBD; 1H supply 82.19-83.03 DBD,4H,2026-03-04T13:30:00-05:00
HOOD,1D,supply,RBD,2026-02-10T00:00:00-05:00,88.22,85.31,85.31,88.22,85.21,85.6,3.01,1.32,0.53,-1.46,26.77,2.16,fresh,0,False,9.62,2026-02-11T00:00:00-05:00,2026-02-11 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 85.31-88.22 RBD,1D,2026-02-10T00:00:00-05:00
HOOD,4H/3H/2H/90m/1H,supply,DBD/RBD,2026-02-10T13:30:00-05:00,86.75,85.46,85.46,86.44,85.38,85.75,1.06,0.59,-0.22,-2.66,7.16,2.25,fresh,0,False,12.25,2026-02-11T09:30:00-05:00,2026-02-11 09:30:00-05:00,,,2026-04-02T16:00:00-04:00,6,"4H,3H,2H,90m,1H",4H supply 85.46-86.44 RBD; 3H supply 86.17-86.75 DBD; 2H supply 85.75-86.35 DBD; 90m supply 85.75-86.35 DBD; 90m supply 85.98-86.44 RBD; 1H supply 85.75-86.35 DBD,4H,2026-02-10T13:30:00-05:00
HOOD,1D,supply,DBD,2026-02-03T00:00:00-05:00,90.35,87.07,90.1,90.35,84.93,87.07,5.42,1.54,-2.6,-1.35,2.13,2.64,multiple_tests,2,False,7.49,2026-02-04T00:00:00-05:00,2026-02-04 00:00:00-05:00,,2026-02-10T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D supply 87.07-90.35 DBD,1D,2026-02-03T00:00:00-05:00
HOOD,3H/2H/90m,supply,DBD/RBD,2026-02-09T12:30:00-05:00,88.6,87.62,87.62,88.6,87.38,87.83,1.22,0.61,1.56,-0.39,6.1,0.25,one_test,1,False,4.64,2026-02-09T15:30:00-05:00,2026-02-09 15:30:00-05:00,,2026-02-10T09:30:00-05:00,2026-04-02T16:00:00-04:00,3,"3H,2H,90m",3H supply 87.62-88.60 RBD; 2H supply 87.83-88.35 DBD; 90m supply 87.83-88.35 DBD,3H,2026-02-09T12:30:00-05:00
HOOD,4H,supply,DBD,2026-02-02T13:30:00-05:00,90.37,89.28,89.28,90.37,88.67,89.91,1.7,1.47,-3.15,-1.29,6.53,1.99,fresh,0,False,8.28,2026-02-03T09:30:00-05:00,2026-02-03 09:30:00-05:00,,,2026-04-02T16:00:00-04:00,1,4H,4H supply 89.28-90.37 DBD,4H,2026-02-02T13:30:00-05:00
HOOD,90m/1H,supply,DBD,2026-02-02T11:00:00-05:00,92.69,91.56,91.56,92.69,90.59,91.75,2.1,1.64,-3.51,-0.74,8.54,1.64,fresh,0,False,6.63,2026-02-02T12:30:00-05:00,2026-02-02 12:30:00-05:00,,,2026-04-02T16:00:00-04:00,2,"90m,1H",90m supply 91.56-92.69 DBD; 1H supply 91.75-92.69 DBD,90m,2026-02-02T11:00:00-05:00
HOOD,4H/1H,supply,DBD,2026-01-30T13:30:00-05:00,101.32,99.47,100.06,101.11,98.37,99.47,2.73,0.9,-0.61,-3.49,11.3,4.32,fresh,0,False,12.49,2026-02-02T09:30:00-05:00,2026-02-02 09:30:00-05:00,,,2026-04-02T16:00:00-04:00,3,"4H,1H",4H supply 99.47-101.11 DBD; 4H supply 100.98-101.32 DBD; 1H supply 100.06-101.11 DBD,4H,2026-01-30T13:30:00-05:00
HOOD,1H,supply,DBD,2026-01-30T11:30:00-05:00,102.74,101.82,101.82,102.74,101.16,101.95,1.58,0.72,-0.66,-1.16,14.92,0.9,fresh,0,False,5.56,2026-01-30T12:30:00-05:00,2026-01-30 12:30:00-05:00,,,2026-04-02T16:00:00-04:00,1,1H,1H supply 101.82-102.74 DBD,1H,2026-01-30T11:30:00-05:00
HOOD,3H/2H/90m/1H,supply,DBD,2026-01-28T15:30:00-05:00,103.64,103.4,103.43,103.64,103.31,103.4,0.33,0.37,-0.54,-0.62,56.67,3.07,one_test,1,False,8.72,2026-01-29T09:30:00-05:00,2026-01-29 09:30:00-05:00,,2026-01-30T09:30:00-05:00,2026-04-02T16:00:00-04:00,4,"3H,2H,90m,1H",3H supply 103.40-103.64 DBD; 2H supply 103.40-103.64 DBD; 90m supply 103.40-103.64 DBD; 1H supply 103.40-103.64 DBD,3H,2026-01-28T15:30:00-05:00
HOOD,4H/3H/2H/90m/1H,supply,DBD/RBD,2026-01-27T13:30:00-05:00,105.8,104.21,105.22,105.8,104.66,105.29,1.14,0.64,-0.55,-0.24,11.38,1.39,fresh,0,False,8.93,2026-01-28T09:30:00-05:00,2026-01-28 09:30:00-05:00,,,2026-04-02T16:00:00-04:00,7,"4H,3H,2H,90m,1H",4H supply 105.22-105.80 DBD; 3H supply 105.29-105.56 DBD; 2H supply 105.29-105.56 DBD; 2H supply 104.50-105.16 DBD; 90m supply 105.29-105.56 DBD; 90m supply 104.21-105.16 DBD; 1H supply 104.51-105.02 RBD,4H,2026-01-27T13:30:00-05:00
HOOD,1D/90m/1H,supply,DBD/RBD,2026-01-26T00:00:00-05:00,108.5,105.72,106.26,108.49,104.83,107.0,3.66,0.58,0.17,-0.4,3.32,0.93,one_test,1,False,7.33,2026-01-27T00:00:00-05:00,2026-01-27 00:00:00-05:00,,2026-01-28T00:00:00-05:00,2026-04-02T16:00:00-04:00,7,"1D,90m,1H",1D supply 106.26-108.49 RBD; 1D supply 105.72-108.50 DBD; 90m supply 106.04-107.33 DBD; 90m supply 106.97-107.26 RBD; 90m supply 107.90-108.49 RBD; 1H supply 106.97-107.26 DBD; 1H supply 107.48-107.78 DBD,1D,2026-01-26T00:00:00-05:00
HOOD,1H,supply,DBD,2026-01-23T13:30:00-05:00,109.09,108.62,108.93,109.09,108.16,108.62,0.93,0.62,-1.11,-0.42,2.04,0.66,one_test,1,False,3.08,2026-01-23T14:30:00-05:00,2026-01-23 14:30:00-05:00,,2026-01-27T09:30:00-05:00,2026-04-02T16:00:00-04:00,1,1H,1H supply 108.62-109.09 DBD,1H,2026-01-23T13:30:00-05:00
HOOD,3H/2H/90m/1H,supply,DBD,2026-01-15T15:30:00-05:00,111.06,110.36,110.4,111.06,110.13,110.36,0.93,0.82,-2.45,-0.6,56.89,2.91,multiple_tests,3,False,7.01,2026-01-16T09:30:00-05:00,2026-01-16 09:30:00-05:00,,2026-01-23T12:30:00-05:00,2026-04-02T16:00:00-04:00,4,"3H,2H,90m,1H",3H supply 110.36-111.06 DBD; 2H supply 110.36-111.06 DBD; 90m supply 110.36-111.06 DBD; 1H supply 110.36-111.06 DBD,3H,2026-01-15T15:30:00-05:00
HOOD,2H/90m/1H,supply,DBD,2026-01-15T11:30:00-05:00,116.43,115.46,115.72,116.43,115.16,115.46,1.27,1.21,-2.0,-2.42,19.13,2.79,fresh,0,False,10.21,2026-01-15T13:30:00-05:00,2026-01-15 13:30:00-05:00,,,2026-04-02T16:00:00-04:00,3,"2H,90m,1H",2H supply 115.46-116.43 DBD; 90m supply 116.14-116.28 DBD; 1H supply 115.46-116.43 DBD,2H,2026-01-15T11:30:00-05:00
HOOD,1D/3H/2H/90m/1H,supply,RBD,2026-01-14T00:00:00-05:00,120.88,119.13,120.29,120.88,116.61,119.67,4.27,0.9,0.48,-2.06,14.94,1.68,fresh,0,False,11.24,2026-01-15T00:00:00-05:00,2026-01-15 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,8,"1D,3H,2H,90m,1H",1D supply 119.67-120.88 RBD; 3H supply 120.11-120.31 RBD; 2H supply 119.13-119.69 RBD; 2H supply 120.11-120.31 RBD; 90m supply 119.13-119.69 RBD; 90m supply 120.11-120.31 RBD; 1H supply 119.13-119.69 RBD; 1H supply 120.11-120.31 RBD,1D,2026-01-14T00:00:00-05:00
HOOD,1D,supply,RBD,2026-01-06T00:00:00-05:00,124.35,121.7,124.16,124.35,118.05,121.7,6.3,0.91,1.22,-0.89,1.92,0.84,fresh,0,False,7.73,2026-01-07T00:00:00-05:00,2026-01-07 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 121.70-124.35 RBD,1D,2026-01-06T00:00:00-05:00
HOOD,1D,supply,DBD/RBD,2025-12-10T00:00:00-05:00,138.99,135.26,135.26,137.46,133.43,135.66,4.03,0.64,-0.11,-1.69,20.99,1.58,fresh,0,False,9.77,2025-12-11T00:00:00-05:00,2025-12-11 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,2,1D,1D supply 135.26-137.46 DBD; 1D supply 135.45-138.99 RBD,1D,2025-12-10T00:00:00-05:00
HOOD,1D,supply,DBD/RBD,2025-10-29T00:00:00-04:00,148.11,144.8,146.0,147.72,142.74,144.8,4.98,0.75,-0.15,-0.96,3.6,0.74,multiple_tests,2,False,5.7,2025-10-30T00:00:00-04:00,2025-10-30 00:00:00-04:00,,2025-11-03T00:00:00-05:00,2026-04-02T16:00:00-04:00,2,1D,1D supply 144.80-147.72 DBD; 1D supply 146.00-148.11 RBD,1D,2025-10-29T00:00:00-04:00
HOOD,1D,supply,RBD,2025-11-03T00:00:00-05:00,149.41,147.08,148.79,149.41,142.5,147.08,6.91,0.69,1.28,-1.46,6.01,1.07,fresh,0,False,8.53,2025-11-04T00:00:00-05:00,2025-11-04 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 147.08-149.41 RBD,1D,2025-11-03T00:00:00-05:00
HOOD,1D,supply,RBD,2025-10-09T00:00:00-04:00,153.08,150.51,150.51,153.08,147.3,152.46,5.78,0.46,1.3,-2.35,6.43,0.99,fresh,0,False,9.34,2025-10-10T00:00:00-04:00,2025-10-10 00:00:00-04:00,,,2026-04-02T16:00:00-04:00,1,1D,1D supply 150.51-153.08 RBD,1D,2025-10-09T00:00:00-04:00
INTC,1D,demand,DBR,2025-08-04T00:00:00-04:00,19.52,19.35,19.52,19.59,19.35,19.5,0.24,0.85,-0.46,1.05,32.67,1.19,fresh,0,False,8.24,2025-08-05T00:00:00-04:00,2025-08-05 00:00:00-04:00,,,2026-04-02T16:00:00-04:00,1,1D,1D demand 19.35-19.52 DBR,1D,2025-08-04T00:00:00-04:00
INTC,1D,demand,DBR,2025-08-08T00:00:00-04:00,20.0,19.61,20.0,20.02,19.61,19.95,0.41,0.88,-0.72,1.1,4.1,2.05,fresh,0,False,9.15,2025-08-11T00:00:00-04:00,2025-08-11 00:00:00-04:00,,,2026-04-02T16:00:00-04:00,1,1D,1D demand 19.61-20.00 DBR,1D,2025-08-08T00:00:00-04:00
INTC,1D,demand,DBR,2025-08-21T00:00:00-04:00,23.52,22.77,23.52,23.57,22.77,23.5,0.8,0.7,-1.89,1.35,46.0,1.44,fresh,0,False,8.79,2025-08-22T00:00:00-04:00,2025-08-22 00:00:00-04:00,,,2026-04-02T16:00:00-04:00,1,1D,1D demand 22.77-23.52 DBR,1D,2025-08-21T00:00:00-04:00
INTC,1D,demand,DBR,2025-09-03T00:00:00-04:00,24.09,23.72,24.09,24.09,23.72,24.0,0.37,0.36,-0.33,0.57,8.44,0.44,one_test,1,False,5.51,2025-09-04T00:00:00-04:00,2025-09-04 00:00:00-04:00,,2025-09-12T00:00:00-04:00,2026-04-02T16:00:00-04:00,1,1D,1D demand 23.72-24.09 DBR,1D,2025-09-03T00:00:00-04:00
INTC,1D,demand,DBR,2025-09-30T00:00:00-04:00,33.93,33.02,33.93,34.23,33.02,33.55,1.21,0.95,-1.67,2.05,6.34,1.23,multiple_tests,3,False,6.78,2025-10-01T00:00:00-04:00,2025-10-01 00:00:00-04:00,,2025-11-21T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D demand 33.02-33.93 DBR,1D,2025-09-30T00:00:00-04:00
INTC,1D,demand,DBR,2025-11-18T00:00:00-05:00,34.33,33.57,34.25,34.76,33.57,34.33,1.19,0.63,-0.7,0.46,9.75,0.68,multiple_tests,2,False,4.64,2025-11-19T00:00:00-05:00,2025-11-19 00:00:00-05:00,,2025-11-21T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D demand 33.57-34.33 DBR,1D,2025-11-18T00:00:00-05:00
INTC,1D,demand,RBR,2025-11-25T00:00:00-05:00,35.83,34.68,35.55,36.13,34.68,35.83,1.45,0.77,0.85,0.63,2.18,0.68,multiple_tests,3,False,4.81,2025-11-26T00:00:00-05:00,2025-11-26 00:00:00-05:00,,2025-12-29T00:00:00-05:00,2026-04-02T16:00:00-04:00,1,1D,1D demand 34.68-35.83 RBR,1D,2025-11-25T00:00:00-05:00
INTC,1D,demand,DBR/RBR,2025-12-26T00:00:00-05:00,36.35,35.85,36.17,36.49,35.85,36.2,0.64,0.37,-0.09,0.28,22.33,0.48,fresh,0,False,7.26,2025-12-29T00:00:00-05:00,2025-12-29 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,2,1D,1D demand 35.85-36.20 RBR; 1D demand 36.03-36.35 DBR,1D,2025-12-26T00:00:00-05:00
INTC,1D,demand,RBR,2026-01-06T00:00:00-05:00,40.04,38.95,39.86,40.31,38.95,40.04,1.36,0.99,0.44,1.73,13.61,2.48,fresh,0,False,10.21,2026-01-07T00:00:00-05:00,2026-01-07 00:00:00-05:00,,,2026-04-02T16:00:00-04:00,1,1D,1D demand 38.95-40.04 RBR,1D,2026-01-06T00:00:00-05:00
INTC,4H/3H/2H/90m,demand,DBR/RBR,2026-03-30T14:30:00-04:00,41.18,40.63,41.07,41.33,40.63,41.18,0.7,0.77,-1.05,1.31,5.05,0.63,fresh,0,False,8.44,2026-03-31T06:30:00-04:00,2026-03-31 06:30:00-04:00,,,2026-04-02T16:00:00-04:00,6,"4H,3H,2H,90m",4H demand 40.63-41.18 DBR; 3H demand 40.63-41.18 DBR; 2H demand 40.63-41.18 RBR; 2H demand 41.01-41.12 DBR; 90m demand 40.63-41.18 RBR; 90m demand 40.88-41.02 DBR,4H,2026-03-30T14:30:00-04:00
INTC,4H/3H/2H/90m/1H,demand,RBR,2026-03-31T06:30:00-04:00,42.79,41.6,41.99,42.67,41.6,42.55,1.07,0.67,1.46,1.28,2.31,1.85,fresh,0,False,9.63,2026-03-31T10:30:00-04:00,2026-03-31 10:30:00-04:00,,,2026-04-02T16:00:00-04:00,5,"4H,3H,2H,90m,1H",4H demand 41.60-42.55 RBR; 3H demand 41.60-42.55 RBR; 2H demand 42.13-42.79 RBR; 90m demand 42.13-42.55 RBR; 1H demand 42.13-42.55 RBR,4H,2026-03-31T06:30:00-04:00
