status,symbol,current_price,setup,scenario,scenario_label,option_contract,bias,side,timeframe,pattern,zone_type,zone_top,zone_bottom,trigger_level,confirmation_level,invalidation_level,distance_pct,freshness,freshness_label,tests,departure_atr,departure_grade,departure_volume_ratio,departure_body_vs_base_body,volume_grade,quality_score,target,estimated_rr,target_rr_raw,target_quality,target_level,target_reject_reason,target_rr_range,target_ladder,target_1_zone,target_1_rr,target_1_freshness,target_1_tests,target_1_role,target_2_zone,target_2_rr,target_2_freshness,target_2_tests,target_2_role,target_3_zone,target_3_rr,target_3_freshness,target_3_tests,target_3_role,intervening_zone_count,nearest_obstacle_zone,target_selection_reason,grade,confluence_count,confluence_timeframes,merged_from,primary_timeframe,closest_demand_bottom,closest_demand_top,closest_demand_timeframe,closest_demand_relation,distance_to_demand_pct,closest_supply_bottom,closest_supply_top,closest_supply_timeframe,closest_supply_relation,distance_to_supply_pct,price_position_status,current_price_as_of,structure_bias_5m,structure_detail_5m,last_swing_high_5m,prior_swing_high_5m,last_swing_low_5m,prior_swing_low_5m,structure_bias_15m,structure_detail_15m,last_swing_high_15m,prior_swing_high_15m,last_swing_low_15m,prior_swing_low_15m,structure_bias_1d,structure_detail_1d,last_swing_high_1d,prior_swing_high_1d,last_swing_low_1d,prior_swing_low_1d,structure_alignment,price_structure_bias,structure_trade_alignment,rejection_reasons,setup_quality_score,setup_quality_grade,rr_tier,rr_tier_class,rr_range_summary,final_eligible,watchlist_bucket,scenario_status,confirmation_needed
Immediate,AMD,207.36,Demand Zone Breakdown,demand_break,Demand Breakdown / Continuation — Puts,Puts,Bearish,short,4H/2H/90m/1H,DBR/RBR,demand,207.68,205.14,205.14,205.14,207.68,0.0,fresh,Fresh / untested (0 tests),0,0.31,Weak,0.79,2.49,Weak,7.31,"4H/90m demand @ 192.49 (RR 5.85, fresh, tests 0, quality 14.5)",5.85,5.85,14.52,192.49,,1:5.85–1:21.87,"T1: 4H/90m demand @ 192.49 (RR 5.85, fresh, tests 0, quality 14.5) | T2: 1D demand @ 161.79 (RR 17.94, fresh, tests 0, quality 13.3) | T3: 1D demand @ 159.28 (RR 18.93, multiple_tests, tests 2, quality 8.4) | T4: 1D demand @ 151.80 (RR 21.87, one_test, tests 1, quality 10.4)","4H/90m demand @ 192.49 (RR 5.85, fresh, tests 0, quality 14.5)",5.85,fresh,0.0,hard_target,"1D demand @ 161.79 (RR 17.94, fresh, tests 0, quality 13.3)",17.94,fresh,0.0,hard_target,"1D demand @ 159.28 (RR 18.93, multiple_tests, tests 2, quality 8.4)",18.93,multiple_tests,2.0,hard_target,3,,t1_nearest_unbroken_opposing_zone,A+,4,"4H,2H,90m,1H",4H demand 205.14-207.68 DBR; 2H demand 205.14-205.90 DBR; 90m demand 205.14-205.90 DBR; 1H demand 205.14-205.90 RBR,4H,205.14,207.68,4H/2H/90m/1H,containing_price,0.0,207.24,209.49,90m/1H,containing_price,0.0,inside_demand,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,eligible_pre_grade,8.828,A+,Excellent 1:4.0+,rr-excellent,T1 1:5.85 (Excellent 1:4.0+); range 1:5.85–1:18.93,True,Final / Actionable,Ready: wait for 5M trigger,Puts: 5M close below demand; hold/retest below zone; volume expands on break or continuation; below 9EMA/VWAP; lower-low or lower-high structure
Immediate,AAPL,255.79,Demand Zone Breakdown,demand_break,Demand Breakdown / Continuation — Puts,Puts,Bearish,short,1D/4H/3H/2H/90m,DBR/RBR,demand,258.28,254.08,254.08,254.08,258.28,0.0,one_test,One successful retest (1 tests),1,0.24,Weak,1.9,15.41,Excellent,8.14,"1D/4H/2H/90m/1H demand @ 248.39 (RR 1.76, fresh, tests 0, quality 19.2)",1.76,1.76,19.24,248.39,,1:1.76–1:12.47,"T1: 1D/4H/2H/90m/1H demand @ 248.39 (RR 1.76, fresh, tests 0, quality 19.2) | T2: 1D demand @ 239.97 (RR 3.77, fresh, tests 0, quality 17.9) | T3: 1D demand @ 227.92 (RR 6.64, multiple_tests, tests 3, quality 6.9) | T4: 1D demand @ 220.03 (RR 8.51, fresh, tests 0, quality 16.4) | T5: 1D demand @ 203.40 (RR 12.47, fresh, tests 0, quality 17.0)","1D/4H/2H/90m/1H demand @ 248.39 (RR 1.76, fresh, tests 0, quality 19.2)",1.76,fresh,0.0,hard_target,"1D demand @ 239.97 (RR 3.77, fresh, tests 0, quality 17.9)",3.77,fresh,0.0,hard_target,"1D demand @ 227.92 (RR 6.64, multiple_tests, tests 3, quality 6.9)",6.64,multiple_tests,3.0,hard_target,4,,t1_nearest_unbroken_opposing_zone,A,9,"1D,4H,3H,2H,90m",1D demand 254.41-258.28 RBR; 4H demand 254.32-255.42 RBR; 3H demand 254.75-255.73 DBR; 2H demand 254.75-255.73 DBR; 2H demand 254.28-256.69 DBR; 2H demand 254.51-255.47 DBR; 2H demand 254.08-255.09 RBR; 90m demand 254.75-255.73 DBR; 90m demand 254.23-254.81 RBR,1D,254.08,258.28,1D/4H/3H/2H/90m,containing_price,0.0,258.46,262.67,4H/3H/2H/90m/1H,above_price,1.04,inside_demand,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,rejected_low_rr_to_nearest_opposing_zone,7.791,A,Watch only 1:1.5–1:1.99,rr-watch,T1 1:1.76 (Watch only 1:1.5–1:1.99); range 1:1.76–1:6.64,False,Zone Map / Research,Blocked: nearest zone limits R:R,Puts: 5M close below demand; hold/retest below zone; volume expands on break or continuation; below 9EMA/VWAP; lower-low or lower-high structure
Immediate,INTC,46.78,Demand Zone Breakdown,demand_break,Demand Breakdown / Continuation — Puts,Puts,Bearish,short,4H/2H/90m/1H,DBR/RBR,demand,47.26,45.96,45.96,45.96,47.26,0.0,fresh,Fresh / untested (0 tests),0,0.31,Weak,0.97,45.67,Average,7.98,"1D/1H demand @ 44.08 (RR 2.08, fresh, tests 0, quality 17.4)",2.08,2.08,17.45,44.08,,1:2.08–1:8.02,"T1: 1D/1H demand @ 44.08 (RR 2.08, fresh, tests 0, quality 17.4) | T2: 4H/1H demand @ 42.72 (RR 3.12, fresh, tests 0, quality 12.8) | T3: 1H demand @ 41.12 (RR 4.35, fresh, tests 0, quality 13.8) | T4: 1D demand @ 40.04 (RR 5.18, fresh, tests 0, quality 16.2) | T5: 1D demand @ 36.35 (RR 8.02, fresh, tests 0, quality 13.7)","1D/1H demand @ 44.08 (RR 2.08, fresh, tests 0, quality 17.4)",2.08,fresh,0.0,hard_target,"4H/1H demand @ 42.72 (RR 3.12, fresh, tests 0, quality 12.8)",3.12,fresh,0.0,hard_target,"1H demand @ 41.12 (RR 4.35, fresh, tests 0, quality 13.8)",4.35,fresh,0.0,hard_target,4,,t1_nearest_unbroken_opposing_zone,A,6,"4H,2H,90m,1H",4H demand 46.19-46.51 DBR; 4H demand 45.96-47.26 DBR; 2H demand 45.97-46.48 DBR; 90m demand 45.97-46.48 DBR; 1H demand 46.22-46.48 RBR; 1H demand 45.97-46.48 DBR,4H,45.96,47.26,4H/2H/90m/1H,containing_price,0.0,46.51,47.58,2H/1H,containing_price,0.0,inside_demand,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,rejected_low_rr_to_nearest_opposing_zone,8.243,A,Acceptable 1:2.0–1:2.49,rr-acceptable,T1 1:2.08 (Acceptable 1:2.0–1:2.49); range 1:2.08–1:4.35,False,Zone Map / Research,Blocked: nearest zone limits R:R,Puts: 5M close below demand; hold/retest below zone; volume expands on break or continuation; below 9EMA/VWAP; lower-low or lower-high structure
Immediate,AMD,207.36,Demand Zone Test / Hold,demand_hold,Demand Reversal / Hold — Calls,Calls,Bullish,long,4H/2H/90m/1H,DBR/RBR,demand,207.68,205.14,205.14,207.68,205.14,0.0,fresh,Fresh / untested (0 tests),0,0.31,Weak,0.79,2.49,Weak,7.31,"90m supply @ 212.55 (RR 2.04, fresh, tests 0, quality 9.8)",2.04,2.04,9.85,212.55,,1:2.04–1:17.53,"T1: 90m supply @ 212.55 (RR 2.04, fresh, tests 0, quality 9.8) | T2: 1D/4H/3H/1H supply @ 213.57 (RR 2.44, fresh, tests 0, quality 16.9) | T3: 4H/3H/2H/90m/1H supply @ 239.83 (RR 12.78, fresh, tests 0, quality 20.5) | T4: 4H/2H/90m supply @ 246.28 (RR 15.32, fresh, tests 0, quality 13.9) | T5: 1D/4H/2H/90m/1H supply @ 251.89 (RR 17.53, fresh, tests 0, quality 18.4)","90m supply @ 212.55 (RR 2.04, fresh, tests 0, quality 9.8)",2.04,fresh,0.0,hard_target,"1D/4H/3H/1H supply @ 213.57 (RR 2.44, fresh, tests 0, quality 16.9)",2.44,fresh,0.0,hard_target,"4H/3H/2H/90m/1H supply @ 239.83 (RR 12.78, fresh, tests 0, quality 20.5)",12.78,fresh,0.0,hard_target,4,,t1_nearest_unbroken_opposing_zone,A,4,"4H,2H,90m,1H",4H demand 205.14-207.68 DBR; 2H demand 205.14-205.90 DBR; 90m demand 205.14-205.90 DBR; 1H demand 205.14-205.90 RBR,4H,205.14,207.68,4H/2H/90m/1H,containing_price,0.0,207.24,209.49,90m/1H,containing_price,0.0,inside_demand,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,rejected_low_rr_to_nearest_opposing_zone,8.021,A,Acceptable 1:2.0–1:2.49,rr-acceptable,T1 1:2.04 (Acceptable 1:2.0–1:2.49); range 1:2.04–1:12.78,False,Zone Map / Research,Blocked: nearest zone limits R:R,Calls: demand test; selling volume fades or stabilizes into zone; reversal candle; reclaim/hold 9EMA and VWAP; bullish continuation/RBR; market context improving
Immediate,RBLX,63.17,Supply Zone Breakout,supply_break,Supply Breakout / Continuation — Calls,Calls,Bullish,long,4H/3H/2H/1H,DBD/RBD,supply,64.54,63.04,64.54,64.54,63.04,0.0,fresh,Fresh / untested (0 tests),0,0.07,Weak,0.58,2.22,Weak,6.89,"4H/2H/90m/1H supply @ 68.21 (RR 3.36, fresh, tests 0, quality 16.4)",3.36,3.36,16.36,68.21,,1:3.36–1:10.40,"T1: 4H/2H/90m/1H supply @ 68.21 (RR 3.36, fresh, tests 0, quality 16.4) | T2: 4H/2H/90m/1H supply @ 71.45 (RR 5.52, fresh, tests 0, quality 15.5) | T3: 4H/3H/2H/90m/1H supply @ 73.46 (RR 6.86, fresh, tests 0, quality 14.7) | T4: 1D/4H/3H/2H/90m/1H supply @ 74.98 (RR 7.87, one_test, tests 1, quality 17.8) | T5: 3H/2H/90m/1H supply @ 78.77 (RR 10.40, fresh, tests 0, quality 14.7)","4H/2H/90m/1H supply @ 68.21 (RR 3.36, fresh, tests 0, quality 16.4)",3.36,fresh,0.0,hard_target,"4H/2H/90m/1H supply @ 71.45 (RR 5.52, fresh, tests 0, quality 15.5)",5.52,fresh,0.0,hard_target,"4H/3H/2H/90m/1H supply @ 73.46 (RR 6.86, fresh, tests 0, quality 14.7)",6.86,fresh,0.0,hard_target,4,,t1_nearest_unbroken_opposing_zone,A,4,"4H,3H,2H,1H",4H supply 63.04-63.31 DBD; 3H supply 64.01-64.54 RBD; 2H supply 63.30-64.38 RBD; 1H supply 64.01-64.54 RBD,4H,62.24,62.82,3H/90m/1H,below_price,0.55,63.04,64.54,4H/3H/2H/1H,containing_price,0.0,inside_supply,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,eligible_pre_grade,8.723,A,Strong 1:2.5–1:3.99,rr-strong,T1 1:3.36 (Strong 1:2.5–1:3.99); range 1:3.36–1:6.86,True,Final / Actionable,Ready: wait for 5M trigger,Calls: 5M close above supply; hold/retest above zone; volume expands on break or continuation; above 9EMA/VWAP; higher-high or higher-low structure
Immediate,COIN,164.47,Supply Zone Rejection,supply_reject,Supply Rejection — Puts,Puts,Bearish,short,1D,DBD,supply,167.92,162.51,167.92,162.51,167.92,0.0,one_test,One successful retest (1 tests),1,-0.96,Weak,1.18,90.0,Average,6.64,"4H/3H/2H/90m/1H demand @ 141.29 (RR 4.28, fresh, tests 0, quality 20.0)",4.28,4.28,20.0,141.29,,1:4.28,"T1: 4H/3H/2H/90m/1H demand @ 141.29 (RR 4.28, fresh, tests 0, quality 20.0)","4H/3H/2H/90m/1H demand @ 141.29 (RR 4.28, fresh, tests 0, quality 20.0)",4.28,fresh,0.0,hard_target,,,,,,,,,,,0,,t1_nearest_unbroken_opposing_zone,A,1,1D,1D supply 162.51-167.92 DBD,1D,139.36,141.29,4H/3H/2H/90m/1H,below_price,14.09,162.56,165.7,4H,containing_price,0.0,inside_supply,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,eligible_pre_grade,7.61,A,Excellent 1:4.0+,rr-excellent,T1 1:4.28 (Excellent 1:4.0+); range 1:4.28–1:4.28,True,Final / Actionable,Ready: wait for 5M trigger,Puts: supply test; rejection candle; lose/hold below 9EMA and VWAP; bearish continuation/DBD; downside volume response; market context weakening
Immediate,AMD,207.36,Supply Zone Rejection,supply_reject,Supply Rejection — Puts,Puts,Bearish,short,90m/1H,DBD/RBD,supply,209.49,207.24,209.49,207.24,209.49,0.0,fresh,Fresh / untested (0 tests),0,-0.42,Weak,0.46,5.48,Weak,6.13,"4H/90m demand @ 192.49 (RR 6.61, fresh, tests 0, quality 14.5)",6.0,6.61,14.52,192.49,,1:6.61–1:24.69,"T1: 4H/90m demand @ 192.49 (RR 6.61, fresh, tests 0, quality 14.5) | T2: 1D demand @ 161.79 (RR 20.25, fresh, tests 0, quality 13.3) | T3: 1D demand @ 159.28 (RR 21.37, multiple_tests, tests 2, quality 8.4) | T4: 1D demand @ 151.80 (RR 24.69, one_test, tests 1, quality 10.4)","4H/90m demand @ 192.49 (RR 6.61, fresh, tests 0, quality 14.5)",6.61,fresh,0.0,hard_target,"1D demand @ 161.79 (RR 20.25, fresh, tests 0, quality 13.3)",20.25,fresh,0.0,hard_target,"1D demand @ 159.28 (RR 21.37, multiple_tests, tests 2, quality 8.4)",21.37,multiple_tests,2.0,hard_target,3,,t1_nearest_unbroken_opposing_zone,A,4,"90m,1H",90m supply 208.26-209.49 RBD; 90m supply 207.24-209.28 DBD; 1H supply 208.26-209.40 RBD; 1H supply 207.55-209.28 RBD,90m,205.14,207.68,4H/2H/90m/1H,containing_price,0.0,207.24,209.49,90m/1H,containing_price,0.0,inside_demand,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,eligible_pre_grade,8.532,A,Excellent 1:4.0+,rr-excellent,T1 1:6.61 (Excellent 1:4.0+); range 1:6.61–1:21.37,True,Final / Actionable,Ready: wait for 5M trigger,Puts: supply test; rejection candle; lose/hold below 9EMA and VWAP; bearish continuation/DBD; downside volume response; market context weakening
Immediate,AMD,207.36,Supply Zone Breakout,supply_break,Supply Breakout / Continuation — Calls,Calls,Bullish,long,90m/1H,DBD/RBD,supply,209.49,207.24,209.49,209.49,207.24,0.0,fresh,Fresh / untested (0 tests),0,-0.42,Weak,0.46,5.48,Weak,6.13,"90m supply @ 212.55 (RR 2.31, fresh, tests 0, quality 9.8)",2.31,2.31,9.85,212.55,,1:2.31–1:19.79,"T1: 90m supply @ 212.55 (RR 2.31, fresh, tests 0, quality 9.8) | T2: 1D/4H/3H/1H supply @ 213.57 (RR 2.76, fresh, tests 0, quality 16.9) | T3: 4H/3H/2H/90m/1H supply @ 239.83 (RR 14.43, fresh, tests 0, quality 20.5) | T4: 4H/2H/90m supply @ 246.28 (RR 17.30, fresh, tests 0, quality 13.9) | T5: 1D/4H/2H/90m/1H supply @ 251.89 (RR 19.79, fresh, tests 0, quality 18.4)","90m supply @ 212.55 (RR 2.31, fresh, tests 0, quality 9.8)",2.31,fresh,0.0,hard_target,"1D/4H/3H/1H supply @ 213.57 (RR 2.76, fresh, tests 0, quality 16.9)",2.76,fresh,0.0,hard_target,"4H/3H/2H/90m/1H supply @ 239.83 (RR 14.43, fresh, tests 0, quality 20.5)",14.43,fresh,0.0,hard_target,4,,t1_nearest_unbroken_opposing_zone,A,4,"90m,1H",90m supply 208.26-209.49 RBD; 90m supply 207.24-209.28 DBD; 1H supply 208.26-209.40 RBD; 1H supply 207.55-209.28 RBD,90m,205.14,207.68,4H/2H/90m/1H,containing_price,0.0,207.24,209.49,90m/1H,containing_price,0.0,inside_demand,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,rejected_low_rr_to_nearest_opposing_zone,7.888,A,Acceptable 1:2.0–1:2.49,rr-acceptable,T1 1:2.31 (Acceptable 1:2.0–1:2.49); range 1:2.31–1:14.43,False,Zone Map / Research,Blocked: nearest zone limits R:R,Calls: 5M close above supply; hold/retest above zone; volume expands on break or continuation; above 9EMA/VWAP; higher-high or higher-low structure
Immediate,INTC,46.78,Supply Zone Rejection,supply_reject,Supply Rejection — Puts,Puts,Bearish,short,2H/1H,DBD/RBD,supply,47.58,46.51,47.58,46.51,47.58,0.0,fresh,Fresh / untested (0 tests),0,-0.34,Weak,0.45,3.08,Weak,5.79,"1D/1H demand @ 44.08 (RR 2.52, fresh, tests 0, quality 17.4)",2.52,2.52,17.45,44.08,,1:2.52–1:9.75,"T1: 1D/1H demand @ 44.08 (RR 2.52, fresh, tests 0, quality 17.4) | T2: 4H/1H demand @ 42.72 (RR 3.79, fresh, tests 0, quality 12.8) | T3: 1H demand @ 41.12 (RR 5.29, fresh, tests 0, quality 13.8) | T4: 1D demand @ 40.04 (RR 6.30, fresh, tests 0, quality 16.2) | T5: 1D demand @ 36.35 (RR 9.75, fresh, tests 0, quality 13.7)","1D/1H demand @ 44.08 (RR 2.52, fresh, tests 0, quality 17.4)",2.52,fresh,0.0,hard_target,"4H/1H demand @ 42.72 (RR 3.79, fresh, tests 0, quality 12.8)",3.79,fresh,0.0,hard_target,"1H demand @ 41.12 (RR 5.29, fresh, tests 0, quality 13.8)",5.29,fresh,0.0,hard_target,4,,t1_nearest_unbroken_opposing_zone,A,3,"2H,1H",2H supply 47.13-47.58 RBD; 2H supply 46.51-47.30 DBD; 1H supply 47.02-47.24 DBD,2H,45.96,47.26,4H/2H/90m/1H,containing_price,0.0,46.51,47.58,2H/1H,containing_price,0.0,inside_demand,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,eligible_pre_grade,7.809,A,Strong 1:2.5–1:3.99,rr-strong,T1 1:2.52 (Strong 1:2.5–1:3.99); range 1:2.52–1:5.29,True,Final / Actionable,Ready: wait for 5M trigger,Puts: supply test; rejection candle; lose/hold below 9EMA and VWAP; bearish continuation/DBD; downside volume response; market context weakening
Immediate,HOOD,75.97,Supply Zone Rejection,supply_reject,Supply Rejection — Puts,Puts,Bearish,short,2H/90m,DBD/RBD,supply,76.75,75.82,76.75,75.82,76.75,0.0,fresh,Fresh / untested (0 tests),0,-0.08,Weak,0.51,20.11,Weak,5.03,"4H/90m/1H demand @ 71.06 (RR 5.28, fresh, tests 0, quality 16.0)",5.28,5.28,15.98,71.06,,1:5.28,"T1: 4H/90m/1H demand @ 71.06 (RR 5.28, fresh, tests 0, quality 16.0)","4H/90m/1H demand @ 71.06 (RR 5.28, fresh, tests 0, quality 16.0)",5.28,fresh,0.0,hard_target,,,,,,,,,,,0,,t1_nearest_unbroken_opposing_zone,A,2,"2H,90m",2H supply 75.82-76.75 RBD; 90m supply 76.25-76.60 DBD,2H,70.73,71.06,4H/90m/1H,below_price,6.46,75.82,76.75,2H/90m,containing_price,0.0,inside_supply,2026-02-13T16:00:00-05:00,Insufficient structure,,,,,,Insufficient structure,,,,,,Insufficient structure,,,,,,Range-bound / insufficient,Range-bound / insufficient,Mixed / no clear structure edge,eligible_pre_grade,7.808,A,Excellent 1:4.0+,rr-excellent,T1 1:5.28 (Excellent 1:4.0+); range 1:5.28–1:5.28,True,Final / Actionable,Ready: wait for 5M trigger,Puts: supply test; rejection candle; lose/hold below 9EMA and VWAP; bearish continuation/DBD; downside volume response; market context weakening
